"ITEMID","LABEL_CN","LABEL","FLUID","CATEGORY","LOINC_CODE"
5371,"粘液","mucus","Stool","",""
5378,"其它","Other cells","Stool","",""
5379,"红细胞","RBC","Stool","Hematology",""
5407,"血液","Blood","Stool","Hematology",""
5409,"硬度","Hardness","Stool","",""
5412,"颜色","Color","Stool","Hematology",""
5416,"脂肪滴","fat drop","Stool","Chemistry",""
5492,"嗜碱性粒细胞","Basophils","Blood","Hematology","704-7"
5493,"嗜碱性粒细胞绝对值","Basophils Count","Blood","Hematology",""
5626,"超敏C反应蛋白","C-Reactive Protein","Blood","Chemistry","32264"
5866,"乙型肝炎病毒前S1抗原(ELISA)","HBV pre S1 antigen","Blood","Chemistry",""
5867,"丙型肝炎病毒抗体(ELISA)","Hepatitis C Virus Antibody","Blood","Chemistry","16128-1"
6236,"胆碱脂酶","Cholinesterase","Blood","Chemistry",""
6261,"胱抑素C","Cystatin C","Blood","Chemistry",""
6316,"单核细胞绝对值","Monocyte Count","Blood","Hematology","26484-6"
6317,"单核细胞","Monocytes","Blood","Hematology","742-7"
6318,"嗜酸性粒细胞绝对值","Eosinophil Count","Blood","Hematology","26449-9"
6471,"血清溶血指数(Hem)","Serum hemolytic index","Blood","Chemistry",""
6472,"血清黄疸指数（Ict）","Serum  icteric index","Blood","Chemistry",""
6473,"血清脂浊指数（Lip）","Lipase","Blood","Chemistry","416438"
6514,"梅毒螺旋体特异性抗体(ELISA)","treponema pallidum antibody(ELISA)","Blood","Chemistry",""
