Id,Disease
Liver Neoplasms,Neoplasms
Bradycardia,Other
Lead Poisoning,Other
Hemochromatosis,"Endocrine, nutritional or metabolic diseases"
Venous Thromboembolism,Diseases of the circulatory system
Depressive Disorder,Other
"Vasospasm, Intracranial",Other
Skin Diseases,Diseases of the skin
Multiple Myeloma,Neoplasms
Budd-Chiari Syndrome,Diseases of the digestive system
Learning Disabilities,Other
Neutropenia,Diseases of the immune system
"Liver Failure, Acute","Endocrine, nutritional or metabolic diseases"
Bone Marrow Diseases,Diseases of the blood or blood-forming organs
Respiratory Tract Infections,Diseases of the respiratory system
Cyanosis,Other
Hypotension,Diseases of the circulatory system
Osteomyelitis,Other
"Anemia, Macrocytic",Diseases of the blood or blood-forming organs
Reperfusion Injury,Diseases of the digestive system
Cataract,Other
"Anemia, Aplastic",Diseases of the blood or blood-forming organs
Liver Diseases,Diseases of the digestive system
alpha-Thalassemia,Diseases of the blood or blood-forming organs
Urinary Bladder Neoplasms,Neoplasms
Chromosome 5q Deletion Syndrome,"Endocrine, nutritional or metabolic diseases"
Abdominal Pain,Other
"Colitis, Ulcerative",Diseases of the digestive system
Adenocarcinoma,Neoplasms
Hemoglobinuria,Diseases of the blood or blood-forming organs
Poisoning,Other
Hematoma,Other
Azoospermia,Diseases of the genitourinary system
Multiple Sclerosis,Diseases of the nervous system
"Hypertrophy, Left Ventricular",Other
Methemoglobinemia,Diseases of the blood or blood-forming organs
Hypogonadism,"Endocrine, nutritional or metabolic diseases"
"Pain, Postoperative",Other
"Amino Acid Metabolism, Inborn Errors","Endocrine, nutritional or metabolic diseases"
"Influenza, Human",Certain infectious or parasitic diseases
Angina Pectoris,Diseases of the circulatory system
Necrosis,Other
Hodgkin Disease,Neoplasms
Coronary Disease,Diseases of the circulatory system
Alcoholism,Other
Polycythemia,Diseases of the blood or blood-forming organs
Hyperalgesia,Other
Central Nervous System Diseases,Diseases of the nervous system
"Lymphoma, Non-Hodgkin",Neoplasms
Pneumonia,Diseases of the respiratory system
Seizures,Diseases of the nervous system
"Anemia, Diamond-Blackfan",Diseases of the blood or blood-forming organs
"Constriction, Pathologic",Diseases of the genitourinary system
"Leishmaniasis, Visceral",Certain infectious or parasitic diseases
Alopecia,Diseases of the skin
Thrombosis,Diseases of the blood or blood-forming organs
Cardiomyopathies,Diseases of the circulatory system
Hepatic Veno-Occlusive Disease,Diseases of the digestive system
"Adenocarcinoma, Clear Cell",Neoplasms
Heinz Body Anemias,Diseases of the blood or blood-forming organs
Pituitary Neoplasms,Neoplasms
Fever,Other
Brain Ischemia,Diseases of the nervous system
Acne Vulgaris,Diseases of the skin
"Arthritis, Psoriatic",Other
Acquired Immunodeficiency Syndrome,Diseases of the digestive system
Ageusia,Other
Epidermolysis Bullosa,Diseases of the skin
Anorexia,Other
Uremia,Diseases of the genitourinary system
Cerebral Infarction,Diseases of the nervous system
HIV Infections,Diseases of the immune system
Acidosis,"Endocrine, nutritional or metabolic diseases"
"Carcinoma, Squamous Cell",Other
Fatigue,Other
Anaphylaxis,Diseases of the immune system
"Red-Cell Aplasia, Pure",Diseases of the blood or blood-forming organs
Chest Pain,Other
"Liver Diseases, Alcoholic","Endocrine, nutritional or metabolic diseases"
Thalassemia,Diseases of the blood or blood-forming organs
Back Pain,Other
"Kidney Failure, Chronic",Diseases of the genitourinary system
Headache,Other
Alkalosis,"Endocrine, nutritional or metabolic diseases"
"Carcinoma, Bronchogenic",Neoplasms
Gastrointestinal Diseases,Diseases of the digestive system
Agammaglobulinemia,Diseases of the immune system
"Anemia, Sideroblastic",Diseases of the blood or blood-forming organs
Optic Neuritis,Other
Hemoglobinopathies,Diseases of the blood or blood-forming organs
Intestinal Diseases,Diseases of the digestive system
"Disease Models, Animal",Other
Pericardial Effusion,Diseases of the circulatory system
"Adenoma, Liver Cell",Other
Clinical Deterioration,Other
"Burns, Chemical",Other
Weight Loss,Other
Malaria,Certain infectious or parasitic diseases
Dyspnea,Other
Tuberculosis,Certain infectious or parasitic diseases
Fetal Growth Retardation,Other
Glucose Metabolism Disorders,Other
Hyperbilirubinemia,Diseases of the blood or blood-forming organs
Leukopenia,Diseases of the immune system
Osteoporosis,Other
Proteinuria,Other
Hepatitis C,Certain infectious or parasitic diseases
"Diabetes Mellitus, Type 1",Diseases of the blood or blood-forming organs
Diabetic Retinopathy,Other
Atrial Fibrillation,Diseases of the circulatory system
Hyperlipidemias,Other
Peripheral Nervous System Diseases,Diseases of the nervous system
Pharyngitis,Diseases of the respiratory system
"Arthritis, Rheumatoid",Other
Hypoglycemia,"Endocrine, nutritional or metabolic diseases"
Ventricular Premature Complexes,Diseases of the circulatory system
Body Weight Changes,Other
Nose Neoplasms,Neoplasms
Parasomnias,Other
Parkinsonian Disorders,Diseases of the nervous system
Gastrointestinal Hemorrhage,Diseases of the blood or blood-forming organs
Splenomegaly,Other
Venous Thrombosis,Diseases of the nervous system
Heart Arrest,Diseases of the circulatory system
Helicobacter Infections,Neoplasms
Postoperative Complications,Other
Disease Susceptibility,Diseases of the immune system
Manganese Poisoning,Other
Pancytopenia,Diseases of the blood or blood-forming organs
"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",Neoplasms
"Hearing Loss, Sensorineural",Other
Child Nutrition Disorders,"Endocrine, nutritional or metabolic diseases"
Vascular Diseases,Diseases of the circulatory system
"Chromosome 7, monosomy",Diseases of the genitourinary system
Diarrhea,Other
Gram-Positive Bacterial Infections,Other
Oligospermia,Diseases of the genitourinary system
Thrombocytosis,Diseases of the blood or blood-forming organs
Flushing,Other
Vitamin B 12 Deficiency,"Endocrine, nutritional or metabolic diseases"
Thrombocytopenia,Diseases of the blood or blood-forming organs
Cri-du-Chat Syndrome,Other
"Sarcoma, Experimental",Neoplasms
Myocardial Ischemia,Diseases of the circulatory system
Pancreatitis,Certain infectious or parasitic diseases
Paraneoplastic Syndromes,Other
Neurotoxicity Syndromes,Diseases of the nervous system
Myelodysplastic Syndromes,Neoplasms
Vision Disorders,Other
Kidney Neoplasms,Neoplasms
Nerve Degeneration,Diseases of the nervous system
Hepatitis,Certain infectious or parasitic diseases
Substance Withdrawal Syndrome,Other
Head and Neck Neoplasms,Neoplasms
Hyperpigmentation,Other
"Ventricular Dysfunction, Left",Diseases of the circulatory system
Heart Failure,Diseases of the circulatory system
Wilms Tumor,Neoplasms
"Adenocarcinoma, Mucinous",Neoplasms
Fetal Diseases,"Endocrine, nutritional or metabolic diseases"
AIDS-Related Complex,Certain infectious or parasitic diseases
Hearing Loss,Other
Astrocytoma,Neoplasms
Hyperventilation,Other
"Pneumonia, Pneumocystis",Diseases of the respiratory system
Cytomegalovirus Infections,Certain infectious or parasitic diseases
Staphylococcal Infections,Certain infectious or parasitic diseases
Carcinoma,Neoplasms
Nausea,Certain infectious or parasitic diseases
Hemosiderosis,"Endocrine, nutritional or metabolic diseases"
Gout,Other
"Lupus Erythematosus, Systemic",Diseases of the immune system
Onycholysis,Other
Paresthesia,Certain infectious or parasitic diseases
Polycythemia Vera,Neoplasms
Leukocytosis,Other
Neurobehavioral Manifestations,Diseases of the nervous system
Epistaxis,Other
Hyperinsulinism,"Endocrine, nutritional or metabolic diseases"
Weight Gain,Other
Heart Injuries,Diseases of the circulatory system
Hypothermia,Other
"Renal Insufficiency, Chronic",Diseases of the genitourinary system
"Metabolism, Inborn Errors","Endocrine, nutritional or metabolic diseases"
Retinal Degeneration,Other
Hyperhomocysteinemia,Diseases of the blood or blood-forming organs
Taste Disorders,Diseases of the nervous system
"Carcinoma, Ductal, Breast",Neoplasms
Hyperplasia,"Endocrine, nutritional or metabolic diseases"
Ulcer,Diseases of the immune system
Hyperkalemia,Diseases of the blood or blood-forming organs
Vitamin A Deficiency,"Endocrine, nutritional or metabolic diseases"
"Scleroderma, Localized",Diseases of the skin
Infant Nutrition Disorders,"Endocrine, nutritional or metabolic diseases"
Graves Disease,"Endocrine, nutritional or metabolic diseases"
"Dermatitis, Exfoliative",Diseases of the skin
Vaginal Neoplasms,Neoplasms
Somatosensory Disorders,Diseases of the nervous system
Jaundice,Diseases of the skin
"Shock, Hemorrhagic",Other
Hirsutism,Diseases of the skin
AIDS-Related Opportunistic Infections,Diseases of the immune system
Emphysema,Diseases of the respiratory system
Rhabdomyolysis,Diseases of the nervous system
Hypocalcemia,Diseases of the blood or blood-forming organs
Gastroesophageal Reflux,Diseases of the digestive system
Arthralgia,Other
"Kidney Tubular Necrosis, Acute",Diseases of the genitourinary system
Lethargy,Other
"Carcinoma, Small Cell",Neoplasms
Movement Disorders,Diseases of the nervous system
Photosensitivity Disorders,Diseases of the immune system
Liver Cirrhosis,Diseases of the digestive system
Fetal Death,"Endocrine, nutritional or metabolic diseases"
Ventricular Dysfunction,Diseases of the circulatory system
Pulmonary Edema,Diseases of the respiratory system
Neurologic Manifestations,Diseases of the nervous system
Metabolic Diseases,"Endocrine, nutritional or metabolic diseases"
"Leukemia, Promyelocytic, Acute",Diseases of the blood or blood-forming organs
Tooth Discoloration,Other
Ventricular Fibrillation,Other
Multiple Organ Failure,Other
Vomiting,Other
Drug Hypersensitivity,Diseases of the immune system
Nail Diseases,Other
Hypotrichosis,Other
Mucositis,Diseases of the immune system
Pain,Other
Cellulitis,Diseases of the immune system
Salmonella Infections,Certain infectious or parasitic diseases
Hemorrhagic Disorders,Diseases of the blood or blood-forming organs
Sialorrhea,Diseases of the digestive system
Stroke,Other
Thyroid Diseases,"Endocrine, nutritional or metabolic diseases"
"Paraparesis, Tropical Spastic",Diseases of the nervous system
Peptic Ulcer,Diseases of the immune system
Medulloblastoma,Other
Hyperuricemia,"Endocrine, nutritional or metabolic diseases"
Phlebitis,Diseases of the circulatory system
Pancreatic Neoplasms,Neoplasms
Stomach Neoplasms,Neoplasms
Uterine Neoplasms,Neoplasms
Non-alcoholic Fatty Liver Disease,Diseases of the digestive system
Tremor,Diseases of the nervous system
Muscular Diseases,Other
Sleep Initiation and Maintenance Disorders,Other
Zollinger-Ellison Syndrome,"Endocrine, nutritional or metabolic diseases"
Mental Disorders,Diseases of the nervous system
Pancreatic Diseases,Diseases of the digestive system
Pruritus,Diseases of the skin
Liver Failure,Diseases of the digestive system
Hypesthesia,Other
Stomach Diseases,Diseases of the digestive system
Mouth Diseases,Other
Lymphoma,Neoplasms
Ovarian Neoplasms,Neoplasms
Intestinal Neoplasms,Neoplasms
Pericarditis,Diseases of the circulatory system
Neoplasm Metastasis,Neoplasms
Lung Diseases,Diseases of the respiratory system
Mouth Neoplasms,Neoplasms
COVID-19,Diseases of the respiratory system
Orthomyxoviridae Infections,Certain infectious or parasitic diseases
"Sleep Apnea, Obstructive",Other
"Acidosis, Lactic",Other
"Melanoma, Experimental","Endocrine, nutritional or metabolic diseases"
Lymphatic Metastasis,Diseases of the immune system
Atrioventricular Block,Diseases of the circulatory system
Confusion,Other
"Cardiac Output, Low",Diseases of the circulatory system
Angioedema,Diseases of the immune system
Respiratory Insufficiency,Diseases of the respiratory system
Drug Overdose,Other
Myoclonus,Diseases of the nervous system
Priapism,Diseases of the genitourinary system
Spasm,Diseases of the nervous system
Postoperative Nausea and Vomiting,Other
Acute Chest Syndrome,Diseases of the blood or blood-forming organs
Intracranial Hypertension,Diseases of the blood or blood-forming organs
Heroin Dependence,Diseases of the circulatory system
Migraine Disorders,Other
Edema,Other
Asthma,Diseases of the respiratory system
Respiratory Paralysis,Diseases of the respiratory system
Sleep Apnea Syndromes,Diseases of the respiratory system
Cocaine-Related Disorders,Other
Muscle Weakness,Other
Disorders of Excessive Somnolence,Other
Airway Obstruction,Diseases of the respiratory system
Malignant Hyperthermia,Other
"Pulmonary Disease, Chronic Obstructive",Diseases of the respiratory system
Atrial Premature Complexes,Diseases of the circulatory system
Ascites,Other
Altitude Sickness,Other
"Pneumonia, Viral",Diseases of the respiratory system
Melanoma,Diseases of the respiratory system
Delirium,Diseases of the nervous system
Sinoatrial Block,Other
Tachycardia,Other
Fatty Liver,Diseases of the digestive system
Cheyne-Stokes Respiration,Diseases of the digestive system
Tetralogy of Fallot,Other
Hypokalemia,Diseases of the blood or blood-forming organs
Labor Pain,Other
"Hypoxia, Brain",Diseases of the nervous system
"Tachycardia, Ventricular",Diseases of the nervous system
Trismus,Other
Ischemia,Diseases of the blood or blood-forming organs
"Lung Diseases, Obstructive",Diseases of the respiratory system
Mood Disorders,Other
Laryngismus,Diseases of the respiratory system
Snoring,Diseases of the respiratory system
Sepsis,Diseases of the blood or blood-forming organs
Psychomotor Agitation,Diseases of the nervous system
Muscle Spasticity,Other
Respiration Disorders,Diseases of the respiratory system
Quadriplegia,Diseases of the nervous system
Urticaria,Diseases of the skin
Fibrosis,Other
Bile Duct Diseases,Other
Hyperoxaluria,Other
Death,Other
Fish Diseases,"Endocrine, nutritional or metabolic diseases"
"Glomerulosclerosis, Focal Segmental",Other
Autism Spectrum Disorder,Other
Azotemia,Other
Reye Syndrome,Diseases of the nervous system
Fasciculation,Other
Hyperargininemia,"Endocrine, nutritional or metabolic diseases"
Hypercholesterolemia,"Endocrine, nutritional or metabolic diseases"
Adrenal Insufficiency,Diseases of the genitourinary system
"Aortic Aneurysm, Thoracic",Diseases of the circulatory system
Hyponatremia,"Endocrine, nutritional or metabolic diseases"
"Dilatation, Pathologic",Other
"Diabetes Insipidus, Nephrogenic",Diseases of the genitourinary system
Coronary Artery Disease,Diseases of the skin
"Gastritis, Atrophic",Diseases of the digestive system
Consciousness Disorders,Other
Polyuria,Diseases of the genitourinary system
Cardiomegaly,Diseases of the circulatory system
Arthritis,Other
Leishmaniasis,Other
Stomach Ulcer,Diseases of the immune system
Memory Disorders,Other
Amphetamine-Related Disorders,Other
Hyperammonemia,"Endocrine, nutritional or metabolic diseases"
"Encephalomyelitis, Autoimmune, Experimental",Diseases of the immune system
Catalepsy,Other
Glomerulonephritis,Diseases of the genitourinary system
Nephrosis,Diseases of the genitourinary system
Neural Tube Defects,Other
Adenocarcinoma of Lung,Diseases of the respiratory system
"Shock, Septic",Neoplasms
Esophageal Squamous Cell Carcinoma,Neoplasms
Feeding and Eating Disorders,"Endocrine, nutritional or metabolic diseases"
"Arthritis, Experimental",Other
Vasculitis,Other
Carbamoyl-Phosphate Synthase I Deficiency Disease,"Endocrine, nutritional or metabolic diseases"
Nephrotic Syndrome,Diseases of the genitourinary system
Kidney Cortex Necrosis,Diseases of the genitourinary system
Fanconi Syndrome,Diseases of the genitourinary system
"Amyloidosis, Familial",Other
Mercury Poisoning,Other
Central Nervous System Neoplasms,Neoplasms
Endotoxemia,Neoplasms
Bone Diseases,Other
Heat Stroke,Diseases of the blood or blood-forming organs
Candidiasis,Certain infectious or parasitic diseases
Blood Coagulation Disorders,Diseases of the blood or blood-forming organs
"Dermatitis, Allergic Contact",Diseases of the skin
Glioma,Neoplasms
Hypertriglyceridemia,"Endocrine, nutritional or metabolic diseases"
Nephritis,Diseases of the genitourinary system
Nephrolithiasis,Diseases of the genitourinary system
"Dermatitis, Atopic",Diseases of the skin
Amyotrophic Lateral Sclerosis,Diseases of the nervous system
"Pain, Intractable",Other
Carbon Tetrachloride Poisoning,Other
Rhinitis,Diseases of the respiratory system
Dehydration,Other
Constipation,Other
"Nephritis, Hereditary",Diseases of the genitourinary system
Autoimmune Diseases,Diseases of the immune system
Polycystic Kidney Diseases,Diseases of the genitourinary system
Gram-Negative Bacterial Infections,Diseases of the genitourinary system
Cholestasis,Diseases of the digestive system
"Carcinoid Tumors, Intestinal",Neoplasms
Urinary Retention,Diseases of the genitourinary system
Persistent Fetal Circulation Syndrome,"Endocrine, nutritional or metabolic diseases"
Leukemia,Neoplasms
"Fibromatosis, Abdominal",Neoplasms
Urinary Bladder Diseases,Diseases of the genitourinary system
Glycosuria,Diseases of the genitourinary system
Mycoplasma Infections,Certain infectious or parasitic diseases
"Glomerulonephritis, Membranous",Diseases of the genitourinary system
"Leishmaniasis, Cutaneous",Diseases of the skin
Hypercalcemia,"Endocrine, nutritional or metabolic diseases"
Gingival Hyperplasia,Other
"Brain Diseases, Metabolic","Endocrine, nutritional or metabolic diseases"
"Meningitis, Cryptococcal",Diseases of the nervous system
"Nephrosis, Lipoid",Diseases of the genitourinary system
"Ductus Arteriosus, Patent",Other
Hypophosphatemia,"Endocrine, nutritional or metabolic diseases"
Hepatic Encephalopathy,Diseases of the digestive system
Myoglobinuria,Diseases of the genitourinary system
Eosinophilia,Diseases of the immune system
"Nephritis, Interstitial",Diseases of the genitourinary system
"Acidosis, Renal Tubular",Diseases of the genitourinary system
Emaciation,"Endocrine, nutritional or metabolic diseases"
Aneuploidy,Other
"Hearing Loss, Bilateral",Other
Inappropriate ADH Syndrome,Other
Amyloidosis,"Endocrine, nutritional or metabolic diseases"
"Bronchitis, Chronic",Diseases of the respiratory system
Propionic Acidemia,"Endocrine, nutritional or metabolic diseases"
Disseminated Intravascular Coagulation,Diseases of the blood or blood-forming organs
"Carcinoma, Hepatocellular",Neoplasms
Urinary Tract Infections,Diseases of the genitourinary system
Blindness,Other
Kidney Papillary Necrosis,Diseases of the genitourinary system
"Neoplasms, Experimental",Diseases of the genitourinary system
Epilepsy,Neoplasms
Hearing Disorders,Other
Ketosis,Other
"Urea Cycle Disorders, Inborn",Diseases of the genitourinary system
Diabetes Insipidus,Diseases of the genitourinary system
Herpes Genitalis,Diseases of the genitourinary system
"Hypotension, Orthostatic",Diseases of the circulatory system
Hyperemia,Diseases of the blood or blood-forming organs
Erythema,Diseases of the skin
Neurodevelopmental Disorders,Diseases of the nervous system
Cachexia,Other
Lupus Nephritis,Diseases of the genitourinary system
Bacterial Infections,Certain infectious or parasitic diseases
Balkan Nephropathy,Diseases of the genitourinary system
Neoplasm Invasiveness,Neoplasms
Fibrosarcoma,Neoplasms
Kidney Calculi,Diseases of the genitourinary system
Nervous System Diseases,Diseases of the genitourinary system
Immunologic Deficiency Syndromes,Diseases of the nervous system
Eye Hemorrhage,Other
Cadmium Poisoning,Other
Endometrial Neoplasms,Neoplasms
Precursor Cell Lymphoblastic Leukemia-Lymphoma,Neoplasms
"Dyskinesia, Drug-Induced",Other
Ornithine Carbamoyltransferase Deficiency Disease,Diseases of the skin
Systemic carnitine deficiency,Other
Hematuria,Other
Hallucinations,Other
Neurilemmoma,Neoplasms
Eczema,Diseases of the skin
Oligohydramnios,Other
N-acetyl glutamate synthetase deficiency,Other
Disease Progression,Other
Hypoproteinemia,Diseases of the blood or blood-forming organs
Purpura,Diseases of the skin
Osteoarthritis,Other
Biliary Tract Neoplasms,Other
Hypomagnesemia primary,Neoplasms
Hyperphosphatemia,Diseases of the genitourinary system
Osteomalacia,Other
"Encephalitis, Viral",Certain infectious or parasitic diseases
Eye Diseases,Other
"Obstetric Labor, Premature",Other
Hypoalbuminemia,"Endocrine, nutritional or metabolic diseases"
Neuroleptic Malignant Syndrome,Diseases of the nervous system
Familial Mediterranean Fever,Diseases of the immune system
"Hypertension, Malignant",Diseases of the circulatory system
"Carcinoma, Adenosquamous",Diseases of the circulatory system
"Arrhythmias, Cardiac",Diseases of the circulatory system
Mesenchymoma,Neoplasms
Respiratory Sounds,Other
Pyelonephritis,Diseases of the genitourinary system
Uterine Cervicitis,Diseases of the genitourinary system
Pemphigus,Diseases of the skin
Penile Diseases,Diseases of the genitourinary system
Paralysis,Other
Cystitis,Diseases of the genitourinary system
Prenatal Injuries,Other
Schizophrenia,Other
Eye Abnormalities,Other
"Carcinoma, Transitional Cell",Other
Papilloma,Neoplasms
Demyelinating Diseases,Diseases of the nervous system
"Trypanosomiasis, African",Certain infectious or parasitic diseases
Urinary Bladder Calculi,Diseases of the genitourinary system
Sunburn,Diseases of the skin
Hypersensitivity,Diseases of the skin
Diabetic Neuropathies,Diseases of the nervous system
Leukoencephalopathies,Diseases of the nervous system
Herpes Zoster,Certain infectious or parasitic diseases
Oligodendroglioma,Neoplasms
Radiation Injuries,Other
Ileus,Diseases of the digestive system
Oliguria,Diseases of the genitourinary system
Hypercalciuria,Diseases of the genitourinary system
Gastrointestinal Neoplasms,Neoplasms
Liddle Syndrome,Neoplasms
Urination Disorders,Diseases of the genitourinary system
"Epilepsies, Partial",Diseases of the nervous system
Osteosarcoma,Neoplasms
Glaucoma,Other
Chromosome Breakage,Other
Neuroblastoma,Diseases of the nervous system
Flatulence,Diseases of the digestive system
"Neuroectodermal Tumor, Melanotic",Neoplasms
Skin Abnormalities,Diseases of the skin
Vulvovaginitis,Diseases of the skin
"Tuberculosis, Pulmonary",Diseases of the respiratory system
Spinal Cord Diseases,Diseases of the nervous system
Polydipsia,Other
Urinary Calculi,Diseases of the genitourinary system
"Infertility, Female",Other
Hydronephrosis,Diseases of the genitourinary system
Stomatitis,Diseases of the digestive system
Skin Neoplasms,Neoplasms
"Glaucoma, Angle-Closure",Neoplasms
"Liver Neoplasms, Experimental",Neoplasms
"Neuroectodermal Tumors, Primitive",Neoplasms
Lung Injury,Diseases of the respiratory system
Ovarian Diseases,Other
Myeloproliferative Disorders,Neoplasms
Ureteral Obstruction,Diseases of the genitourinary system
Pulmonary Aspergillosis,Certain infectious or parasitic diseases
Dyspepsia,Diseases of the digestive system
"Lung Diseases, Interstitial",Diseases of the respiratory system
Thyroid Neoplasms,"Endocrine, nutritional or metabolic diseases"
Heart Block,Neoplasms
Pneumocystis Infections,Diseases of the circulatory system
Raynaud Disease,Diseases of the circulatory system
Nephrosclerosis,Diseases of the circulatory system
Uterine Diseases,Diseases of the genitourinary system
Plant Poisoning,Other
"Leukemia, Myeloid, Acute",Neoplasms
Pleural Effusion,Diseases of the respiratory system
Myopia,Other
"Epilepsy, Tonic-Clonic",Diseases of the nervous system
Papilledema,Other
"Gait Disorders, Neurologic",Diseases of the nervous system
Vaginitis,Diseases of the genitourinary system
Photophobia,Other
Retinal Diseases,Other
"Reflex, Abnormal",Other
"Cholestasis, Intrahepatic",Diseases of the genitourinary system
Prostatic Hyperplasia,Diseases of the genitourinary system
Hypoparathyroidism,"Endocrine, nutritional or metabolic diseases"
"Gout, HPRT-Related",Other
Colitis,Other
Pre-Eclampsia,Other
"Arthritis, Gouty",Other
Flank Pain,Other
Cough,Other
Bartter Syndrome,Diseases of the genitourinary system
Hyperkinesis,Other
"Hypertension, Renal",Diseases of the genitourinary system
"Carcinoma, Islet Cell",Diseases of the circulatory system
Nephrocalcinosis,Diseases of the genitourinary system
Urolithiasis,Diseases of the genitourinary system
Colonic Diseases,Diseases of the digestive system
Renal hypouricemia,Diseases of the genitourinary system
Potassium Deficiency,"Endocrine, nutritional or metabolic diseases"
Guanidinoacetate methyltransferase deficiency,"Endocrine, nutritional or metabolic diseases"
Water-Electrolyte Imbalance,Other
Mydriasis,Other
Intellectual Disability,Other
Renal Colic,Diseases of the genitourinary system
Cholecystitis,Diseases of the digestive system
Muscle Cramp,Other
"Xanthinuria, Type II",Diseases of the genitourinary system
Cholelithiasis,Diseases of the digestive system
"Purpura, Thrombocytopenic, Idiopathic",Diseases of the blood or blood-forming organs
Tumor Lysis Syndrome,Neoplasms
Myositis,Other
Hemoglobin,Marker
Oxygen Saturation,Marker
Urea,Marker
Uric acid,Marker
Lipase,Marker
Fibrosis,Other
Hyperglycemia,"Endocrine, nutritional or metabolic diseases"
Testicular Diseases,Diseases of the genitourinary system
"Diabetes Mellitus, Type 2",Diseases of the blood or blood-forming organs
Necrosis,Other
"Disease Models, Animal",Other
Chemical and Drug Induced Liver Injury,Diseases of the immune system
Fatty Liver,Diseases of the digestive system
Inflammation,Diseases of the immune system
Hepatomegaly,Other
Glucose Intolerance,"Endocrine, nutritional or metabolic diseases"
